">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> req.prepare()

",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> r = req.prepare()
>>> r


>>> s = requests.Session()
>>> s.send(r)

",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
">>> import requests
>>> s = requests.Session()
>>> a = requests.adapters.HTTPAdapter(max_retries=3)
>>> s.mount('http://', a)
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
"import requests
r = requests.get('https://api.github.com/events')
r.json()   # This *call* raises an exception if JSON decoding fails
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
"s = requests.Session()    # formerly, session took parameters
s.auth = auth
s.headers.update(headers)
r = s.get('https://httpbin.org/headers')
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
"# in 0.x, passing prefetch=False would accomplish the same thing
r = requests.get('https://api.github.com/events', stream=True)
for chunk in r.iter_content(8192):
    ...
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
"import requests
import logging

# Enabling debugging at http.client level (requests->urllib3->http.client)
# you will see the REQUEST, including HEADERS and DATA, and RESPONSE with HEADERS but without DATA.
# the only thing missing will be the response.body which is not logged.
try: # for Python 3
    from http.client import HTTPConnection
except ImportError:
    from httplib import HTTPConnection
HTTPConnection.debuglevel = 1

logging.basicConfig() # you need to initialize logging, otherwise you will not see anything from requests
logging.getLogger().setLevel(logging.DEBUG)
requests_log = logging.getLogger(""urllib3"")
requests_log.setLevel(logging.DEBUG)
requests_log.propagate = True

requests.get('https://httpbin.org/headers')
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
"requests.get('http://%zz/')   # raises requests.exceptions.InvalidURL
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
"proxies = {
  ""http"": ""10.10.1.10:3128"",    # use http://10.10.1.10:3128 instead
}

# In requests 1.x, this was legal, in requests 2.x,
#  this raises requests.exceptions.MissingSchema
requests.get(""http://example.org"", proxies=proxies)
",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
">>> import requests
>>> r = requests.get('https://httpbin.org/basic-auth/user/pass', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""authenticated"": true, ...'
>>> r.json()
{'authenticated': True, ...}",https://web.archive.org/web/20220505163814/https://github.com/psf/requests
